
2001:A124::6666    alexa.com        
10.0.0.3   rqd.sparta.mig.tencent-cloud.net
10.0.0.3   android.rqd.qq.com
10.0.0.3   baomathree.mqsng.qq.com
10.0.0.3   shopthree.mqsng.qq.com
10.0.0.3   rqd.uu.qq.com
10.0.0.3   eagle.mqbcsng.qq.com
10.0.0.3   apple.qqrrieg.qq.com
10.0.0.3   bufferfly.mqsng.qq.com
10.0.0.3   android.bugly.qq
10.0.0.3   223.166.150.140
10.0.0.3   113.96.208.117
10.0.0.3   61.151.168.140
10.0.0.3   120.204.16.140
10.0.0.3   182.254.88.185
10.0.0.3   61.151.168.139
10.0.0.3   120.204.16.139
10.0.0.3   121.51.23.159
10.0.0.3   157.255.173.160
10.0.0.3   157.255.173.159
10.0.0.3   113.96.208.118
10.0.0.3   223.166.150.139
10.0.0.3   182.254.88.184
===============
===============
10.0.0.3   www.pubgmobile.com
10.0.0.3   72.247.184.105
10.0.0.3   184.25.56.115
10.0.0.3   125.56.200.180
10.0.0.3   23.32.241.154
10.0.0.3   173.222.148.49
10.0.0.3   23.49.60.34
10.0.0.3   23.33.178.75
10.0.0.3   223.119.50.146
10.0.0.3   173.222.148.42
10.0.0.3   23.2.16.32
10.0.0.3   223.119.50.216
10.0.0.3   72.247.184.161
10.0.0.3   23.218.94.26
10.0.0.3   23.44.51.19
10.0.0.3   23.44.51.27
10.0.0.3   23.215.191.144
10.0.0.3   23.215.191.169
10.0.0.3   2.16.173.18
====subdomain====
10.0.0.3   pubgmobile.com 
10.0.0.3   10min.pubgmobile.com
10.0.0.3   12.pubgmobile.com
10.0.0.3   253dwww.pubgmobile.com
10.0.0.3   3dparty.pubgmobile.com
10.0.0.3   3drparty.pubgmobile.com
10.0.0.3   3rdparty.pubgmobile.com
10.0.0.3   antband.pubgmobile.com
10.0.0.3   antiban.pubgmobile.com
10.0.0.3   antiband.pubgmobile.com
10.0.0.3   antibanned10min.pubgmobile.com
10.0.0.3   anticheat.pubgmobile.com
10.0.0.3   antideteksi.pubgmobile.com
10.0.0.3   antireport.pubgmobile.com
10.0.0.3   autoheadshot.pubgmobile.com
10.0.0.3   no.baan.pubgmobile.com
10.0.0.3   bacon.pubgmobile.com
10.0.0.3   banpan.pubgmobile.com
10.0.0.3   banwave.pubgmobile.com
10.0.0.3   baypass.pubgmobile.com
10.0.0.3   beta.pubgmobile.com
10.0.0.3   blacklist.pubgmobile.com
10.0.0.3   bluehole.pubgmobile.com
10.0.0.3   bug.pubgmobile.com
10.0.0.3   bughunter.pubgmobile.com
10.0.0.3   bypass.pubgmobile.com
10.0.0.3   cachefile.pubgmobile.com
10.0.0.3   cing.pubgmobile.com
10.0.0.3   client.pubgmobile.com
10.0.0.3   cloud.pubgmobile.com
10.0.0.3   clout.pubgmobile.com
10.0.0.3   clubopen.pubgmobile.com
10.0.0.3   beta.clubopen.pubgmobile.com
10.0.0.3   hostmaster.clubopen.pubgmobile.com
10.0.0.3   clubupen.pubgmobile.com
10.0.0.3   clupopen.pubgmobile.com
10.0.0.3   could.pubgmobile.com
10.0.0.3   cs.pubgmobile.com
10.0.0.3   emulator.detected.pubgmobile.com
10.0.0.3   devel.pubgmobile.com
10.0.0.3   developer.pubgmobile.com
10.0.0.3   dlied1.pubgmobile.com
10.0.0.3   id.dlied1.pubgmobile.com
10.0.0.3   dmm.pubgmobile.com
10.0.0.3   dmn.pubgmobile.com
10.0.0.3   dns.pubgmobile.com
10.0.0.3   email.pubgmobile.com
10.0.0.3   kr.emulator.pubgmobile.com
10.0.0.3   g9oo.pubgmobile.com
10.0.0.3   game.pubgmobile.com
10.0.0.3   games.pubgmobile.com
10.0.0.3   gcloud.pubgmobile.com
10.0.0.3   gg.pubgmobile.com
10.0.0.3   gl.pubgmobile.com
10.0.0.3   global.pubgmobile.com
10.0.0.3   gues.pubgmobile.com
10.0.0.3   hack.pubgmobile.com
10.0.0.3   headshoot.pubgmobile.com
10.0.0.3   helpshift.pubgmobile.com
10.0.0.3   host.pubgmobile.com
10.0.0.3   hostbypass.pubgmobile.com
10.0.0.3   id.pubgmobile.com
10.0.0.3   ig.pubgmobile.com
10.0.0.3   igamecj.pubgmobile.com
10.0.0.3   imsdk.pubgmobile.com
10.0.0.3   indonesia.pubgmobile.com
10.0.0.3   ingame.pubgmobile.com
10.0.0.3   intl.pubgmobile.com
10.0.0.3   intldlgs.pubgmobile.com
10.0.0.3   ip.pubgmobile.com
10.0.0.3   ipv4.pubgmobile.com
10.0.0.3   ipv6.pubgmobile.com
10.0.0.3   java.pubgmobile.com
10.0.0.3   jkmxwzeuviatoqy.pubgmobile.com
10.0.0.3   kr.pubgmobile.com
10.0.0.3   com.kr.pubgmobile.com
10.0.0.3   krafton.pubgmobile.com
10.0.0.3   kremulator.pubgmobile.com
10.0.0.3   lan.pubgmobile.com
10.0.0.3   lessrecoil.pubgmobile.com
10.0.0.3   lib.pubgmobile.com
10.0.0.3   m.pubgmobile.com
10.0.0.3   mtp.pubgmobile.com
10.0.0.3   intl.mtp.pubgmobile.com
10.0.0.3   noban.pubgmobile.com
10.0.0.3   ns.pubgmobile.com
10.0.0.3   ns1.pubgmobile.com
10.0.0.3   ns2.pubgmobile.com
10.0.0.3   official.pubgmobile.com
10.0.0.3   pai.pubgmobile.com
10.0.0.3   play.pubgmobile.com
10.0.0.3   pmco.pubgmobile.com
10.0.0.3   pmsc.pubgmobile.com
10.0.0.3   privacypolicy.pubgmobile.com
10.0.0.3   proximabet.pubgmobile.com
10.0.0.3   proximabeta.pubgmobile.com
10.0.0.3   proxy.pubgmobile.com
10.0.0.3   proxymabeta.pubgmobile.com
10.0.0.3   www.qq.pubgmobile.com
10.0.0.3   qq.pubgmobile.com
10.0.0.3   quantum.pubgmobile.com
10.0.0.3   reko.pubgmobile.com
10.0.0.3   rekoo.pubgmobile.com
10.0.0.3   report.pubgmobile.com
10.0.0.3   riportingame.pubgmobile.com
10.0.0.3   s10.pubgmobile.com
10.0.0.3   s11.pubgmobile.com
10.0.0.3   s12.pubgmobile.com
10.0.0.3   scrip.pubgmobile.com
10.0.0.3   scrpi.pubgmobile.com
10.0.0.3   scrpt.pubgmobile.com
10.0.0.3   scurity.pubgmobile.com
10.0.0.3   security.pubgmobile.com
10.0.0.3   server.pubgmobile.com
10.0.0.3   servet.pubgmobile.com
10.0.0.3   speedhack.pubgmobile.com
10.0.0.3   sql.pubgmobile.com
10.0.0.3   support.pubgmobile.com
10.0.0.3   dlied1.tcdn.pubgmobile.com
10.0.0.3   tencent.pubgmobile.com
10.0.0.3   www.tencent.pubgmobile.com
10.0.0.3   tencentgames.pubgmobile.com
10.0.0.3   intl.tmp.pubgmobile.com
10.0.0.3   tplay.pubgmobile.com
10.0.0.3   tw.pubgmobile.com
10.0.0.3   uc.pubgmobile.com
10.0.0.3   update.pubgmobile.com
10.0.0.3   uy.pubgmobile.com
10.0.0.3   vip.pubgmobile.com
10.0.0.3   vn.pubgmobile.com
10.0.0.3   vng.pubgmobile.com
10.0.0.3   www.vng.pubgmobile.com
10.0.0.3   ipv6.vng.pubgmobile.com
10.0.0.3   update.vng.pubgmobile.com
10.0.0.3   loopback.vng.pubgmobile.com
10.0.0.3   bypass.vng.pubgmobile.com
10.0.0.3   web.vng.pubgmobile.com
10.0.0.3   com.vng.pubgmobile.com
10.0.0.3   con.vng.pubgmobile.com
10.0.0.3   walhac.pubgmobile.com
10.0.0.3   wallhack.pubgmobile.com
10.0.0.3   web.pubgmobile.com
10.0.0.3   ww11.pubgmobile.com
10.0.0.3   www.pubgmobile.com
10.0.0.3   qq.www.pubgmobile.com
10.0.0.3   wxapi.pubgmobile.com
10.0.0.3   zona.pubgmobile.com
10.0.0.3   zone.pubgmobile.com
==================
==================
10.0.0.3   vmp.qq.com
10.0.0.3   101.226.233.246
10.0.0.3   test.vmp.qq.com
10.0.0.3   kog.vmp.qq.com
10.0.0.3   version.tgpa.qq.com
10.0.0.3   dir.shlycs.test.qq.com
10.0.0.3   vmp.qq
10.0.0.3   121.51.79.205
10.0.0.3   116.128.163.31
10.0.0.3   140.207.54.57
10.0.0.3   101.227.130.59
==============
==============
10.0.0.3   astat.bugly.qcloud.com
10.0.0.3   150.109.29.135
====subdomain===
10.0.0.3   qcloud.com
10.0.0.3   aai.qcloud.com
10.0.0.3   aaistats.qcloud.com
10.0.0.3   access-sngapm.qcloud.com
10.0.0.3   access-tstar.qcloud.com
10.0.0.3   account.qcloud.com
10.0.0.3   act.qcloud.com
10.0.0.3   aiep.qcloud.com
10.0.0.3   aiot.qcloud.com
10.0.0.3   androidbugly.qcloud.com
10.0.0.3   ans.qcloud.com
10.0.0.3   vod.api.qcloud.com
10.0.0.3   csec.api.qcloud.com
10.0.0.3   sts.api.qcloud.com
10.0.0.3   monitor.api.qcloud.com
10.0.0.3   wenzhi.api.qcloud.com
10.0.0.3   cdn.api.qcloud.com
10.0.0.3   api.qcloud.com
10.0.0.3   cns.api.qcloud.com
10.0.0.3   bsp.api.qcloud.com
10.0.0.3   cbs.api.qcloud.com
10.0.0.3   bm.api.qcloud.com
10.0.0.3   wss.api.qcloud.com
10.0.0.3   cvm.api.qcloud.com
10.0.0.3   liteapp.api.qcloud.com
10.0.0.3   trade.api.qcloud.com
10.0.0.3   vpc.api.qcloud.com
10.0.0.3   cmq-topic-sh.api.qcloud.com
10.0.0.3   api-common.qcloud.com
10.0.0.3   apiconsole.qcloud.com
10.0.0.3   apidomains.qcloud.com
10.0.0.3   app.qcloud.com
10.0.0.3   asrtest.qcloud.com
10.0.0.3   pstn.avc.qcloud.com
10.0.0.3   wisevideo.avc.qcloud.com
10.0.0.3   avc.qcloud.com
10.0.0.3   bbs.qcloud.com
10.0.0.3   beian.qcloud.com
10.0.0.3   bkplayvideo.qcloud.com
10.0.0.3   blog.qcloud.com
10.0.0.3   brand.qcloud.com
10.0.0.3   astat.buglu.qcloud.com
10.0.0.3   test.bugly.qcloud.com
10.0.0.3   astat.bugly.qcloud.com
10.0.0.3   ios.bugly.qcloud.com
10.0.0.3   bugly.qcloud.com
10.0.0.3   android.bugly.qcloud.com
10.0.0.3   astar.bugly.qcloud.com
10.0.0.3   buy.qcloud.com
10.0.0.3   cashier.qcloud.com
10.0.0.3   ccc.qcloud.com
10.0.0.3   cd-ccs-webconsole.qcloud.com
10.0.0.3   cdb.qcloud.com
10.0.0.3   phpmyadmin.cdb.qcloud.com
10.0.0.3   ftphy.cdn.qcloud.com
10.0.0.3   ping.cdn.qcloud.com
10.0.0.3   cdn.qcloud.com
10.0.0.3   ftp.cdn.qcloud.com
10.0.0.3   cdnstatic.qcloud.com
10.0.0.3   update.cgi.qcloud.com
10.0.0.3   discover.cgi.qcloud.com
10.0.0.3   file.ci.qcloud.com
10.0.0.3   cm.qcloud.com
10.0.0.3   console.qcloud.com
10.0.0.3   cos5.qcloud.com
10.0.0.3   coworker.qcloud.com
10.0.0.3   js.data.qcloud.com
10.0.0.3   data.qcloud.com
10.0.0.3   dayu.qcloud.com
10.0.0.3   dev.qcloud.com
10.0.0.3   service.dm.qcloud.com
10.0.0.3   data.dm.qcloud.com
10.0.0.3   dnspod.qcloud.com
10.0.0.3   doc.qcloud.com
10.0.0.3   domain.qcloud.com
10.0.0.3   domains.qcloud.com
10.0.0.3   buy.dyhy.qcloud.com
10.0.0.3   bbs.dyhy.qcloud.com
10.0.0.3   www.dyhy.qcloud.com
10.0.0.3   finance.qcloud.com
10.0.0.3   game.qcloud.com
10.0.0.3   gme.qcloud.com
10.0.0.3   gmeconf.qcloud.com
10.0.0.3   gmespeech.qcloud.com
10.0.0.3   govpoa.qcloud.com
10.0.0.3   captcha.guard.qcloud.com
10.0.0.3   guard.qcloud.com
10.0.0.3   api.guard.qcloud.com
10.0.0.3   test.guard.qcloud.com
10.0.0.3   gz-dmc.qcloud.com
10.0.0.3   hk-dl-cdb.qcloud.com
10.0.0.3   iaas.qcloud.com
10.0.0.3   api.ibuilding.qcloud.com
10.0.0.3   ibuilding.qcloud.com
10.0.0.3   tls.ibuilding.qcloud.com
10.0.0.3   wlop.ieodopen.qcloud.com
10.0.0.3   ilivehelper.qcloud.com
10.0.0.3   ilivelog.qcloud.com
10.0.0.3   img.qcloud.com
10.0.0.3   imgcache.qcloud.com
10.0.0.3   sdk.ino.qcloud.com
10.0.0.3   dev.iothub.qcloud.com
10.0.0.3   iothub.qcloud.com
10.0.0.3   huitong.iothub.qcloud.com
10.0.0.3   iotlink.qcloud.com
10.0.0.3   jialilue.qcloud.com
10.0.0.3   lb.qcloud.com
10.0.0.3   legu.qcloud.com
10.0.0.3   legusdk.qcloud.com
10.0.0.3   liteavapp.qcloud.com
10.0.0.3   live.qcloud.com
10.0.0.3   mlvbdc.live.qcloud.com
10.0.0.3   datacenter.live.qcloud.com
10.0.0.3   test.live.qcloud.com
10.0.0.3   mlbbdc.live.qcloud.com
10.0.0.3   mivbdc.live.qcloud.com
10.0.0.3   play.live.qcloud.com
10.0.0.3   config.liveget.qcloud.com
10.0.0.3   4877.liveplay.qcloud.com
10.0.0.3   liveroom.qcloud.com
10.0.0.3   login.qcloud.com
10.0.0.3   lvb.qcloud.com
10.0.0.3   m.qcloud.com
10.0.0.3   manage.qcloud.com
10.0.0.3   market.qcloud.com
10.0.0.3   mccdn.qcloud.com
10.0.0.3   mec.qcloud.com
10.0.0.3   mirrors.qcloud.com
10.0.0.3   mna.qcloud.com
10.0.0.3   mp03.qcloud.com
10.0.0.3   mx.qcloud.com
10.0.0.3   newtry.qcloud.com
10.0.0.3   ng.qcloud.com
10.0.0.3   nj-ccs-webconsole.qcloud.com
10.0.0.3   o.qcloud.com
10.0.0.3   kibana.o.qcloud.com
10.0.0.3   cmdb.o.qcloud.com
10.0.0.3   login.o.qcloud.com
10.0.0.3   opc.qcloud.com
10.0.0.3   partner.qcloud.com
10.0.0.3   partners.qcloud.com
10.0.0.3   passport.qcloud.com
10.0.0.3   pay.qcloud.com
10.0.0.3   ping.qcloud.com
10.0.0.3   pingfore.qcloud.com
10.0.0.3   playvideo.qcloud.com
10.0.0.3   xui.ptlogin2.qcloud.com
10.0.0.3   ptlogin2.qcloud.com
10.0.0.3   ptlogin4.qcloud.com
10.0.0.3   pub.qcloud.com
10.0.0.3   pubg.qcloud.com
10.0.0.3   pubgm.qcloud.com
10.0.0.3   in.qos.qcloud.com
10.0.0.3   qos.qcloud.com
10.0.0.3   qulin.qcloud.com
10.0.0.3   log.qvb.qcloud.com
10.0.0.3   tracker-00.qvb.qcloud.com
10.0.0.3   conf.qvb.qcloud.com
10.0.0.3   tracker-01.qvb.qcloud.com
10.0.0.3   vinfo.qvb.qcloud.com
10.0.0.3   signal.qvb.qcloud.com
10.0.0.3   update.qvb.qcloud.com
10.0.0.3   saas.qvb.qcloud.com
10.0.0.3   qvb.qcloud.com
10.0.0.3   report.qcloud.com
10.0.0.3   room.qcloud.com
10.0.0.3   roomtest.qcloud.com
10.0.0.3   ru-ccs-webconsole.qcloud.com
10.0.0.3   sg-ccs-webconsole.qcloud.com
10.0.0.3   sh-dl-cdb.qcloud.com
10.0.0.3   adapter.shipinyun.qcloud.com
10.0.0.3   smartlbs.qcloud.com
10.0.0.3   sngapm.qcloud.com
10.0.0.3   solar.qcloud.com
10.0.0.3   sqlserver.qcloud.com
10.0.0.3   sxb.qcloud.com
10.0.0.3   target.qcloud.com
10.0.0.3   tcc.qcloud.com
10.0.0.3   tdsql.qcloud.com
10.0.0.3   tencent.qcloud.com
10.0.0.3   term.qcloud.com
10.0.0.3   th-ccs-webconsole.qcloud.com
10.0.0.3   things.qcloud.com
10.0.0.3   tls.qcloud.com
10.0.0.3   midas.transfy.qcloud.com
10.0.0.3   tsn-ccs-webconsole.qcloud.com
10.0.0.3   tstar.qcloud.com
10.0.0.3   txavatar.qcloud.com
10.0.0.3   testgbn.upload.qcloud.com
10.0.0.3   upload-wetest.qcloud.com
10.0.0.3   use-ccs-webconsole.qcloud.com
10.0.0.3   vbyte.qcloud.com
10.0.0.3   vcloudtimeshift.qcloud.com
10.0.0.3   play.video.qcloud.com
10.0.0.3   dcreport.video.qcloud.com
10.0.0.3   video.qcloud.com
10.0.0.3   gamelive.video.qcloud.com
10.0.0.3   fcgi.video.qcloud.com
10.0.0.3   vnc.qcloud.com
10.0.0.3   vod.qcloud.com
10.0.0.3   vod2.qcloud.com
10.0.0.3   vodreport.qcloud.com
10.0.0.3   webconsole.qcloud.com
10.0.0.3   weixin.qcloud.com
10.0.0.3   proxy.weixin.qcloud.com
10.0.0.3   whois.qcloud.com
10.0.0.3   wiki.qcloud.com
10.0.0.3   wnsacc.qcloud.com
10.0.0.3   wnsaccbak.qcloud.com
10.0.0.3   wss.qcloud.com
10.0.0.3   www.qcloud.com
10.0.0.3   xg.qcloud.com
10.0.0.3   skill.xiaowei.qcloud.com
10.0.0.3   xiaowei.qcloud.com
10.0.0.3   xzb.qcloud.com
10.0.0.3   s.yd.qcloud.com
10.0.0.3   yd.qcloud.com
10.0.0.3   zhiyun.qcloud.com
===============
===============
====ssl=========
10.0.0.0 client-beta.pubgameshowtime.com  
10.0.0.0 54.183.90.84
10.0.0.0 54.215.200.80
10.0.0.0 api.pubgameshowtime.com
10.0.0.0 cdn.pubgameshowtime.com
10.0.0.0 cdn2.pubgameshowtime.com
10.0.0.0 pubgmobile.pubgameshowtime.com
10.0.0.0 share.pubgameshowtime.com
==========================
==========================
10.0.0.0 idcconfig.gcloud.qq.com
10.0.0.0 203.205.219.228
10.0.0.0 its.tenpay.com
10.0.0.0 apps.qq.com
10.0.0.0 www.kuyoo.com
10.0.0.0 kuyoo.com
10.0.0.0 prds.djwk.qq.com
10.0.0.0 www.kuyoo.cn
10.0.0.0 idcconfig.gcloud.wechatos.net
10.0.0.0 bbs2.kuyoo.com
10.0.0.0 bbs2.kuyoo.com
10.0.0.0 webp2p.egame.qq.com
10.0.0.0 skill.xiaowei.qcloud.com
10.0.0.0 dnf.kuyoo.com
10.0.0.0 bns.kuyoo.com
10.0.0.0 kuyoo.cn
10.0.0.0 fights.djwk.qq.com 
10.0.0.0 conferencedev.avlab.qq.com 
10.0.0.0 wecastwxopen.medialab.qq.com
10.0.0.0 dirs.dbm3d.qq.com
10.0.0.0 121.51.36.19
10.0.0.0 61.129.7.32
10.0.0.0 58.247.214.32
10.0.0.0 app.gcloud.qq.com
-----------------------------------
10.0.0.0 cloudctrl.gcloud.qq.com
10.0.0.0 203.205.235.67
10.0.0.0 pingtas.qq.com
10.0.0.0 dsale.ebtrust.com
10.0.0.0 www.txfund.com
10.0.0.0 baoxian.qq.com
10.0.0.0 wx-credit-repay.tenpay.com
10.0.0.0  c.tenpay.com
10.0.0.0 tunnel.video.qq.com
10.0.0.0 access.video.qq.com
10.0.0.0 qian.ehowbuy.com
10.0.0.0 www.tencentwm.com
10.0.0.0 bisheng.tenpay.com
10.0.0.0 lct.avictc.com
10.0.0.0 qian-img.tenpay.com
10.0.0.0 g1.crm2.qq.com
10.0.0.0 huodong.zb.qq.com
10.0.0.0 hs.ymssg.qq.com
10.0.0.0 connect.play.aiseet.atianqi.com
10.0.0.0 im1.b.qq.com
10.0.0.0 150.109.13.34
10.0.0.0 101.226.233.174
10.0.0.0 58.247.206.172
10.0.0.0 182.254.86.179
10.0.0.0 119.28.108.182
10.0.0.0 203.205.128.176
-----------------------------
10.0.0.0 console.gcloud.qq.com
10.0.0.0 gfm.gcloud.qq.com
10.0.0.0 hkconfig.gcloud.qq.com
10.0.0.0 qos.gcloud.qq.com
10.0.0.0 qosidc.gcloud.qq.com
10.0.0.0 sgpcloudctrl.gcloud.qq.com
10.0.0.0 shupload.gcloud.qq.com
10.0.0.0 xjpconfig.gcloud.qq.com
=====================
=====================
10.0.0.0 app.adjust.com
10.0.0.0 185.151.204.9
10.0.0.0 185.151.204.8
10.0.0.0 185.151.204.11
10.0.0.0 185.151.204.14
10.0.0.0 185.151.204.13
10.0.0.0 185.151.204.7
10.0.0.0 185.151.204.6
10.0.0.0 185.151.204.15
========subdomain====
10.0.0.0 adjust.com 
10.0.0.0 1.adjust.com
10.0.0.0 2fapp.adjust.com
10.0.0.0 ap.adjust.com
10.0.0.0 aa.adjust.com
10.0.0.0 aap.adjust.com
10.0.0.0 aapp.adjust.com
10.0.0.0 accounts.adjust.com
10.0.0.0 accounts-qa-1.adjust.com
10.0.0.0 api.adjust.com
10.0.0.0 apl.adjust.com
10.0.0.0 app.adjust.com
10.0.0.0 accounts.app.adjust.com
10.0.0.0 14.app.adjust.com
10.0.0.0 10.app.adjust.com
10.0.0.0 tw.app.adjust.com
10.0.0.0 www.app.adjust.com
10.0.0.0 app-benchmarks.adjust.com
10.0.0.0 app1.adjust.com
10.0.0.0 app2.adjust.com
10.0.0.0 app3.adjust.com
10.0.0.0 app4.adjust.com
10.0.0.0 app5.adjust.com
10.0.0.0 app57.adjust.com
10.0.0.0 app578.adjust.com
10.0.0.0 atom.adjust.com
10.0.0.0 abc.atom.adjust.com
10.0.0.0 bugs.adjust.com
10.0.0.0 build.adjust.com
10.0.0.0 c.adjust.com
10.0.0.0 cdn.adjust.com
10.0.0.0 cloud.adjust.com
10.0.0.0 dash.adjust.com
10.0.0.0 dmarc.adjust.com
10.0.0.0 docs.adjust.com
10.0.0.0 drupal.adjust.com
10.0.0.0 elastic.adjust.com
10.0.0.0 email.adjust.com
10.0.0.0 errorapp.adjust.com
10.0.0.0 events.adjust.com
10.0.0.0 fra14-cr01-et60-1.adjust.com
10.0.0.0 frontend-1.adjust.com
10.0.0.0 gdpr.adjust.com
10.0.0.0 git.adjust.com
10.0.0.0 go.adjust.com
10.0.0.0 help.adjust.com
10.0.0.0 home.adjust.com
10.0.0.0 host.adjust.com
10.0.0.0 images.adjust.com
10.0.0.0 img.adjust.com
10.0.0.0 intern-2.adjust.com
10.0.0.0 ipv6.adjust.com
10.0.0.0 learn.adjust.com
10.0.0.0 liveupdate.adjust.com
10.0.0.0 localhost.adjust.com
10.0.0.0 mobile.adjust.com
10.0.0.0 mobilespreeconf.adjust.com
10.0.0.0 mpression.adjust.com
10.0.0.0 mx1.adjust.com
10.0.0.0 n.adjust.com
10.0.0.0 nelson.adjust.com
10.0.0.0 nexdt.adjust.com
10.0.0.0 next.adjust.com
10.0.0.0 nlearn.adjust.com
10.0.0.0 ns1.adjust.com
10.0.0.0 ns3.adjust.com
10.0.0.0 p.adjust.com
10.0.0.0 pp.adjust.com
10.0.0.0 proxy.adjust.com
10.0.0.0 pubg.adjust.com
10.0.0.0 rdns.adjust.com
10.0.0.0 redis.adjust.com
10.0.0.0 1.redis.adjust.com
10.0.0.0 root.adjust.com
10.0.0.0 s2s.adjust.com
10.0.0.0 sdk.adjust.com
10.0.0.0 secure.adjust.com
10.0.0.0 ssrv.adjust.com
10.0.0.0 status.adjust.com
10.0.0.0 testing.adjust.com
10.0.0.0 u002fwww.adjust.com
10.0.0.0 5f6a59591c0f656edc88746550d7c09f.ulink.adjust.com
10.0.0.0 ulink.adjust.com
10.0.0.0 b487e21fa9ed6962740891cdc08f53ee.ulink.adjust.com
10.0.0.0 74b68711f682e1a82c8d03c6bda39940.ulink.adjust.com
10.0.0.0 upload.adjust.com
10.0.0.0 v5app.adjust.com
10.0.0.0 view.adjust.com
10.0.0.0 virtual.adjust.com
10.0.0.0 web.adjust.com
10.0.0.0 www.adjust.com
===============
===============
===================
10.0.0.0 app-measurement.com
10.0.0.0 203.208.50.167
10.0.0.0 172.217.194.101
10.0.0.0 203.208.50.168
10.0.0.0 203.208.50.98
10.0.0.0 203.208.43.64
10.0.0.0 203.208.50.68
10.0.0.0 203.208.50.73
10.0.0.0 203.208.50.71
10.0.0.0 203.208.50.164
10.0.0.0 203.208.41.103
====subdomain====
10.0.0.0 app-measurement.com.apple.com
10.0.0.0 app-measurement.com.iballbatonwifi.com
10.0.0.0 app-measurement.com.home.net
10.0.0.0 app-measurement.com.huawei.net
10.0.0.0 app-measurement.com 
10.0.0.0 administration.app-measurement.com
10.0.0.0 host.app-measurement.com
10.0.0.0 http.app-measurement.com
10.0.0.0 sats.app-measurement.com
10.0.0.0 stats.app-measurement.com
10.0.0.0 t.app-measurement.com
10.0.0.0 www.app-measurement.com
==================
===================
10.0.0.0 intldlgs.qq.com
10.0.0.0 184.25.56.133
10.0.0.0 23.33.178.66
10.0.0.0 123.6.0.63
10.0.0.0 115.231.37.204
10.0.0.0 223.111.153.231
10.0.0.0 111.123.50.246
10.0.0.0 113.96.156.251
10.0.0.0 120.233.38.106
10.0.0.0 223.111.97.252
10.0.0.0 182.150.10.83
10.0.0.0 218.11.11.190
10.0.0.0 106.117.248.195
10.0.0.0 124.236.35.109
10.0.0.0 182.254.48.12
10.0.0.0 111.47.224.252
10.0.0.0 59.63.237.91
10.0.0.0 182.254.60.52
10.0.0.0 59.83.218.140
10.0.0.0 112.29.152.119
10.0.0.0 123.246.132.71
10.0.0.0 115.231.37.202
10.0.0.0 112.30.164.190
10.0.0.0 116.211.73.130
10.0.0.0 23.218.80.168
10.0.0.0 23.218.94.184
10.0.0.0 23.32.241.152
10.0.0.0 184.25.56.133
10.0.0.0 72.247.184.106
10.0.0.0 23.49.60.56
10.0.0.0 23.49.60.49
10.0.0.0 104.109.129.90
10.0.0.0 23.200.142.9
10.0.0.0 72.247.184.139
10.0.0.0 96.17.72.42
10.0.0.0 23.49.60.59
10.0.0.0 1.198.5.56
10.0.0.0 72.247.184.137
10.0.0.0 23.2.16.57
==Subdomains==
10.0.0.0 798421291.qq.com
10.0.0.0 aps0550.qq.com
10.0.0.0 dididaijia.qq.com
10.0.0.0 huangguanzuqiuwangzhi.qq.com
10.0.0.0 masterconn2.qq.com
10.0.0.0 ns-cmn1.qq.com
10.0.0.0 qingyun.qq.com
10.0.0.0 smtpbg30.qq.com
10.0.0.0 wenxue.qq.com
10.0.0.0 zstlogindev.qq.com
================
====================
====================
10.0.0.0 platform-lookaside.fbsbx.com
10.0.0.0 157.240.22.25
10.0.0.0 185.60.216.19
10.0.0.0 157.240.7.26
10.0.0.0 31.13.82.7
10.0.0.0 157.240.13.19
=====subdomain==
10.0.0.0 attachmend.fbsbx.com
10.0.0.0 csn.fbsbx.com
10.0.0.0 integrated-plugin-canvas-134907593370788-1497660451.fbsbx.com
10.0.0.0 integrated-plugin-canvas-1574721479435875-124781667.fbsbx.com
10.0.0.0 integrated-plugin-canvas-357704261026079-1968782762.fbsbx.com
10.0.0.0 integrated-plugin-canvas-463319163784205-1953864320.fbsbx.com
10.0.0.0 integrated-plugin-canvas-581758458511287-217979498.fbsbx.com
10.0.0.0 origincache-frc.fbsbx.com
10.0.0.0 path.fbsbx.com
10.0.0.0 z-p4-cdn.fbsbx.com
10.0.0.0 fbsbx.com 
10.0.0.0 apps-141184676316522.apps.fbsbx.com
10.0.0.0 apps.fbsbx.com
10.0.0.0 aside.fbsbx.com
10.0.0.0 attachmend.fbsbx.com
10.0.0.0 attachment.fbsbx.com
10.0.0.0 cdn.fbsbx.com
10.0.0.0 csi.fbsbx.com
10.0.0.0 embed.fbsbx.com
10.0.0.0 fbx.fbsbx.com
10.0.0.0 flatform-lookaside.fbsbx.com
10.0.0.0 gradmoth.fbsbx.com
10.0.0.0 latform-lookaside.fbsbx.com
10.0.0.0 lookaside.fbsbx.com
10.0.0.0 platform.lookaside.fbsbx.com
10.0.0.0 origincache-xfa.fbsbx.com
10.0.0.0 park.fbsbx.com
10.0.0.0 plafrom-lookaside.fbsbx.com
10.0.0.0 platfom-lookaside.fbsbx.com
10.0.0.0 platform-localside.fbsbx.com
10.0.0.0 platform-loocaside.fbsbx.com
10.0.0.0 platform-lookadide.fbsbx.com
10.0.0.0 platform-lookaside.fbsbx.com
10.0.0.0 platform-lookside.fbsbx.com
