2001:A124::6666    alexa.com
203.205.151.46 events.umeng.com	
203.205.151.46 alogus.umeng.com	
203.205.151.46 dplus.umeng.com	
203.205.151.46 adplus.umeng.com	
203.205.151.46 alogsus.umeng.com
203.205.151.46 at.umeng.com	
203.205.151.46 account.umeng.com
203.205.151.46 support.umeng.com
203.205.151.46 passport.umeng.com
203.205.151.46 au.umeng.com	
203.205.151.46 dev.umeng.com	
203.205.151.46 www.umeng.com	
203.205.151.46 ocx.umeng.com	
203.205.151.46 index.umeng.com	
203.205.151.46 activity.umeng.com      

111.85.187.106 254.5.67.10.in-addr.arpa
111.85.187.106 a.ssl.msdk.qq.com
111.85.187.106 account.xiaomi.comact.account.xiaomi.com
111.85.187.106 aeventlog.beacon.qq.com
111.85.187.106 ali.static.yximgs.com
111.85.187.106 alt1-mtalk.google.com
111.85.187.106 alt2-mtalk.google.com
111.85.187.106 alt3-mtalk.google.com
111.85.187.106 alt5-mtalk.google.com
111.85.187.106 alt6-mtalk.google.com
111.85.187.106 alt7-mtalk.google.com
111.85.187.106 android.googleapis.comandroid.bugly.qq.com
111.85.187.106 android.rqd.qq.com
111.85.187.106 api.xunyou.mobi
111.85.187.106 api.sec.miui.com
111.85.187.106 api.ai.xiaomi.com
111.85.187.106 api.ad.xiaomi.com
111.85.187.106 api.kuaishouzt.com
111.85.187.106 api3.gifshow.com
111.85.187.106 apissl.ksapisrv.com
111.85.187.106 apis1.ksapisrv.com
111.85.187.106 apis2.ksapisrv.com
111.85.187.106 apis1.gifshow.com
111.85.187.106 apis2.gifshow.com
111.85.187.106 apissl.gifshow.comapollostat.gamedl.qq.com
111.85.187.106 app.market.xiaomi.com
111.85.187.106 app.ingame.qq.com
111.85.187.106 appsupport.qq.com
111.85.187.106 appservice.qq.com
111.85.187.106 aqq.smoba.qq.com
111.85.187.106 bksdksp.video.qq.com
111.85.187.106 bkvv.video.gq.com
111.85.187.106 btrace.qq.com
111.85.187.106 c.tdm.qq.com
111.85.187.106 cgi.connect.qq.com
111.85.187.106 chong.qq.com
111.85.187.106 client.qun.qq.comcloudctrl.gcloud.qq.com
111.85.187.106 cmshow.gtimg.cn
111.85.187.106 cn.voice.gcloudcs.com
111.85.187.106 configsvr.msf.3g.qq.com
111.85.187.106 connect.rom.miui.com
111.85.187.106 control.mna.qq.com
111.85.187.106 cs.mbgame.gamesafe.qq.com
111.85.187.106 data.mistat.xiaomi.com
111.85.187.106 dlied5.qq.com
111.85.187.106 dlied1.qq.com
111.85.187.106 dns.weixin.qq.com
111.85.187.106 find.api.micloud.xiaomi.net
111.85.187.106 game.str.mdt.qq.com
111.85.187.106 game.eve.mdt.qq.com
111.85.187.106 gameguardian.net
111.85.187.106 i.gtimg.cn
111.85.187.106 ipv4.gdt.qq.com
111.85.187.106 isp-map.wsds.cn
111.85.187.106 jsonatm.broker.tplay.qq.comkog.vmp.qq.com
111.85.187.106 kuaishou.com
111.85.187.106 Ibs.map.qq.com
111.85.187.106 lives1.ksapisrv.com
111.85.187.106 lives2.ksapisrv.com
111.85.187.106 localhost
111.85.187.106 log.wtlogin.qq.com
111.85.187.106 log.tbs.qq.com
111.85.187.106 log1.wtlogin.qq.com
111.85.187.106 m.qpic.cn
111.85.187.106 masdk.3g.qq.com
111.85.187.106 mgamevideo.serviceproxy.qq.com
111.85.187.106 mlvbdc.live.gcloud.com
111.85.187.106 mp.weixin.qq.com
111.85.187.106 msfwifi.3g.qq.com
111.85.187.106 mtalk.google.com
111.85.187.106 mtcls.qq.com
111.85.187.106 mtrace.qq.com
111.85.187.106 op.tga.qq.com
111.85.187.106 open.account.xiaomi.com
111.85.187.106 oth.eve.mdt.qq.com
111.85.187.106 pagead2.googlesyndication.com
111.85.187.106 pingma.qq.com
111.85.187.106 play.googleapis.com
111.85.187.106 portal.xunyou.mobi
111.85.187.106 priv.igame.qq.com
111.85.187.106 qappcenterv6.3q.qq.com
111.85.187.106 qos.game.qq.com
111.85.187.106 qosidc.gcloud.qq.com
111.85.187.106 qt.qq.com
111.85.187.106 qun.qq.comres.servicewechat.com
111.85.187.106 sdksp.video.qq.com
111.85.187.106 sixinpicnew.ksapisrv.com
111.85.187.106 slink.gifshow.com
111.85.187.106 speed.ino.qq.com
111.85.187.106 ssl.captcha.qq.com
111.85.187.106 statusapi.micloud.xiaomi.net
111.85.187.106 szmg.qq.com
111.85.187.106 thirdqq.qlogo.cn
111.85.187.106 ti.qq.com
111.85.187.106 tiem-cdn.aa.com
111.85.187.106 speed.ino.qq.com
111.85.187.106 ssl.captcha.qq.com
111.85.187.106 statusapi.micloud.xiaomi.net
111.85.187.106 szmg.qq.com
111.85.187.106 thirdqq.qlogo.cn
111.85.187.106 ti.qq.com
111.85.187.106 tiem-cdn.qq.com
111.85.187.106 tracking.miui.com
111.85.187.106 ts.qq.com
111.85.187.106 tx.static.yximgs.com
111.85.187.106 ulogs.umengcloud.comulogs1.ksapisrv.com
111.85.187.106 uloqs2.ksapisrv.com
111.85.187.106 ulogs.umeng.com
111.85.187.106 ulogs1.gifshow.com
111.85.187.106 ulogs2.gifshow.com
111.85.187.106 ulog.ksapisrv.com
111.85.187.106 ulog.gifshow.com
111.85.187.106 vv.video.qq.com
111.85.187.106 wspeed.qq.com
111.85.187.106 www.qq.com
111.85.187.106 wzry.broker.tplay.qq.com
111.85.187.106 xunyou.mobi
111.85.187.106 yxzj.pandora.game.qq.com
111.85.187.106 www.3g.qq.com
111.85.187.106 www.qq.com
111.85.187.106 3g.qq.com
111.85.187.106 henan.qq.com
111.85.187.106 tech.qq.com
111.85.187.106 hn.qq.com
111.85.187.106 xw.qq.com
111.85.187.106 news.house.qq.com
111.85.187.106 data.auto.qq.com
111.85.187.106 dao.qq.com
111.85.187.106 bj.jjj.qq.com
111.85.187.106 kbs.sports.qq.com
111.85.187.106 stats.2016.qq.com
111.85.187.106 edu.qq.com
111.85.187.106 public-v6.sparta.mig.tencent-cloud.net
111.85.187.106 health.qq.com
111.85.187.106 hz.house.qq.com
111.85.187.106 public.sparta.mig.tencent-cloud.net
111.85.187.106 kunshan.house.qq.com
111.85.187.106 web2.cgi.weiyun.com
111.85.187.106 cn.voice.gcloudcs.com
111.85.187.106 capi.voice.gcloud.qq.com
111.85.187.106 npsshanghai.s.kuaishouapp.com
111.85.187.106 qctieling.kuaishouapp.com
111.85.187.106 kuaishou.com
111.85.187.106 www.inkuai.com
111.85.187.106 kuaishouapp.com
111.85.187.106 npstianjin.s.kuaishouapp.com
111.85.187.106 api.ksapisrv.com
111.85.187.106 apissl.ksapisrv.com
111.85.187.106 s.343ff.combaise.s.gifshow.com
111.85.187.106 baise.s.gifshow.com
111.85.187.106 yongzhou.s.gifshow.com
111.85.187.106 im.gifshow.com
111.85.187.106 sixinpic.ksapisrv.com
111.85.187.106 aba.s.gifshow.com
111.85.187.106 aomen.s.gifshow.com
111.85.187.106 binzhou.s.gifshow.com
111.85.187.106 jinan.s.gifshow.com
111.85.187.106 www.s.gifshow.com
111.85.187.106 sulog.ksapisrv.com
111.85.187.106 www.kwai.net
111.85.187.106 iwx.smoba.qq.com
111.85.187.106 aqq.smoba.qq.com
111.85.187.106 awx.smoba.qq.com
111.85.187.106 aqq.smoba.ieg.tencent-cloud.com
111.85.187.106 guest.smoba.qq.com
111.85.187.106 iqq.smoba.qq.com
111.85.187.106 awx.smoba.ieg.tencent-cloud.com
111.85.187.106 datacenter.live.qcloud.com
111.85.187.106 h14.live.panda.tv
111.85.187.106 mlvbdc.live.qcloud.com
111.85.187.106 app.ingame.qq.com
111.85.187.106 pvp.ingame.qq.com
111.85.187.106 client.wb.qq.com
111.85.187.106 ac.o2.qq.com
111.85.187.106 tgp.ied-tqos-s.qq.com
111.85.187.106 ac.ingame.qq.com
111.85.187.106 test.client.wb.qq.com
111.85.187.106 rz.qq.com
111.85.187.106 lotus.ingame.qq.com
111.85.187.106 hn0-pp.lol.qq.com
111.85.187.106 api.xunyou.mobi
111.85.187.106 api.wsds.cn
111.85.187.106 find.api.micloud.xiaomi.net
111.85.187.106 mtcls.qq.com
111.85.187.106 oth.eve.mdt.qq.com
111.85.187.106 lbs.map.qq.com
111.85.187.106 tgw-lbs.mig.tencent-cloud.net
111.85.187.106 masdk.3g.qq.com
111.85.187.106 tgw-masdk.3g.qq.com
111.85.187.106 log.tbs.qq.com
111.85.187.106 iauth.wecity.qq.com
111.85.187.106 logtbs.sparta.mig.tencent-cloud.net
111.85.187.106 bsrv.qq.com
111.85.187.106 iauth-sandbox.wecity.qq.com
111.85.187.106 iwx.smoba.qq.com
111.85.187.106 aqq.smoba.qq.com
111.85.187.106 awx.smoba.qq.com
111.85.187.106 aqq.smoba.ieg.tencent-cloud.com
111.85.187.106 iqq.smoba.qq.com
111.85.187.106 awx.smoba.ieg.tencent-cloud.com
111.85.187.106 guest.smoba.qq.com
111.85.187.106 c.tdm.qq.com
111.85.187.106 d.tdm.qq.com
111.85.187.106 mspeed-op.tga.qq.com
111.85.187.106 op.tga.qq.com
111.85.187.106 gcloud.tencent.com
111.85.187.106 web.gcloud.tencent.com
111.85.187.106 hpjy-op.tga.qq.com
111.85.187.106 tlb.poe.tgp.qq.com
111.85.187.106 broker.tplay.qq.com
111.85.187.106 mtcls.qq.com
111.85.187.106 hon.tgp.qq.com
111.85.187.106 wzry.broker.tplay.qq.com
111.85.187.106 qos.game.qq.com
111.85.187.106 jsonatm.broker.tplay.qq.com
111.85.187.106 login.wx.qq.com
111.85.187.106 wx.qq.com
111.85.187.106 web.weixin.qq.com
111.85.187.106 webpush.wx.qq.com
111.85.187.106 login.weixin.qq.com
111.85.187.106 wx1.qq.com
111.85.187.106 mgamevideo.serviceproxy.qq.com
111.85.187.106 control.mna.qq.com
111.85.187.106 control.mocmna.qq.com
111.85.187.106 c.tdm.qq.com
111.85.187.106 d.tdm.qq.com
111.85.187.106 le.proxyacc.qq.com
111.85.187.106 mayybkconn.3g.qq.com
111.85.187.106 cs.mbgame.gamesafe.qq.com
111.85.187.106 cs.mainconn.gamesafe.qq.com
111.85.187.106 ipv6.mainconn.gamesafe.qq.com
111.85.187.106 pocketmonster.ioso.xyz
111.85.187.106 xingying.qq.com
111.85.187.106 xylm.qq.com
111.85.187.106 if.mingxing.qq.com
111.85.187.106 qt.qq.com
111.85.187.106 cloudctrl.gcloud.qq.com
111.85.187.106 agpolis.com
111.85.187.106 promreport.crm2.qq.com
111.85.187.106 ssl.gongyi.qq.com
111.85.187.106 version.tgpa.qq.com
111.85.187.106 vmp.qq.com
111.85.187.106 kog.vmp.qq.com
111.85.187.106 vmp.qq
111.85.187.106 test.vmp.qq.com
111.85.187.106 dir.shlycs.test.qq.com
111.85.187.106 sngmta.qq.com
111.85.187.106 pingma.qq.com
111.85.187.106 omgmta1.qq.com
111.85.187.106 omgmta.qq.com
111.85.187.106 pingmama.qq.com
111.85.187.106 pingwxma.qq.com
111.85.187.106 pingma.qq.tencent-cloud.com
111.85.187.106 android.rqd.qq.com
111.85.187.106 android.bugly.qq.com
111.85.187.106 bufferfly.mqsng.qq.com
111.85.187.106 rqd.uu.qq.com
111.85.187.106 monitor.uu.qq.com
111.85.187.106 eagle.mqbcsng.qq.com
111.85.187.106 shopthree.mqsng.qq.com
111.85.187.106 apple.qqrrieg.qq.com
111.85.187.106 baomathree.mqsng.qq.com
111.85.187.106 rqd.sparta.mig.tencent-cloud.net
111.85.187.106 android.rqd.qq.com
111.85.187.106 aeventlog.beacon.qq.com
111.85.187.106 android.bugly.qq.com
111.85.187.106 bufferfly.mqsng.qq.com
111.85.187.106 rqd.uu.qq.com
111.85.187.106 rqd.sparta.mig.tencent-cloud.net
111.85.187.106 le.proxyacc.qq.com
111.85.187.106 baomathree.mqsng.qq.com
111.85.187.106 apple.qqrrieg.qq.com
111.85.187.106 monitor.uu.qq.com
111.85.187.106 eagle.mqbcsng.qq.com
111.85.187.106 shopthree.mqsng.qq.com
111.85.187.106 game.eve.mdt.qq.com
111.85.187.106 oth.eve.mdt.qq.com
111.85.187.106 pingma.qq.com
111.85.187.106 sngmta.qq.com
111.85.187.106 omgmta1.qq.com
111.85.187.106 omgmta.qq.com
111.85.187.106 pingmama.qq.com
111.85.187.106 pingwxma.qq.com
111.85.187.106 pingma.qq.tencent-cloud.com
111.85.187.106 dlied1.qq.com
111.85.187.106 dlied1.tcdn.qq.com
111.85.187.106 dlied1.tc.qq.com
111.85.187.106 down.qq.com
111.85.187.106 dlied4.myapp.tc.qq.com
111.85.187.106 gokdown.qq.com
111.85.187.106 dlied4.myapp.com
111.85.187.106 down-update.qq.com
111.85.187.106 update1.dlied.qq.com
111.85.187.106 down.wildviewgames.tcdn.qq.com
111.85.187.106 offlinepkg.vip.qq.com
111.85.187.106 hb.url.cn
111.85.187.106 dlied5.myapp.tc.qq.com
111.85.187.106 dlied5.myapp.com
111.85.187.106 dlied1.qq.com
111.85.187.106 dlied4.myapp.tc.qq.com
111.85.187.106 dlied1.tcdn.qq.com
111.85.187.106 dlied1.tc.qq.com
111.85.187.106 gokdown.qq.com
111.85.187.106 down.wildviewgames.tcdn.qq.com
111.85.187.106 down.qq.com
111.85.187.106 down-update.qq.com
111.85.187.106 dlied4.myapp.com
111.85.187.106 update1.dlied.qq.com
111.85.187.106 offlinepkg.vip.qq.com
111.85.187.106 hb.url.cn
111.85.187.106 dlied5.myapp.com
111.85.187.106 m.mm131.net
111.85.187.106 cdn-11.eft-store.acc.hao9580.com
111.85.187.106 mip.yemnn.cn
111.85.187.106 www.jieju.hc360.com
111.85.187.106 app.youmiabc.com
111.85.187.106 xunyou.mobi
111.85.187.106 918.swjc66.cn
111.85.187.106 www.ahgbjy.gov.cn
111.85.187.106 html.5173.com
111.85.187.106 b-mhealth.com
111.85.187.106 www.mm131.net
111.85.187.106 m.zh67.cn
111.85.187.106 d5.6mt8c.cn
111.85.187.106 info.carec.hc360.com
111.85.187.106 pjalm-h5.100bt.com
111.85.187.106 img1.mmmw.net
111.85.187.106 www.gomefinance.com.cn
111.85.187.106 u999.v.trpcdn.net
111.85.187.106 cdn5.lizhi.fm
111.85.187.106 www.fojiao.hc360.com
111.85.187.106 cn.app.chat.xiaomi.net
111.85.187.106 app.chat.xiaomi.net
111.85.187.106 api.ai.xiaomi.com
111.85.187.106 api.ad.xiaomi.com
111.85.187.106 log.ad.xiaomi.com
111.85.187.106 jd.mi.com
111.85.187.106 api.sec.miui.com
111.85.187.106 data.sec.miui.com
111.85.187.106 api.cn.sec.miui.com
111.85.187.106 data.mistat.xiaomi.com
111.85.187.106 o.data.mistat.xiaomi.com
111.85.187.106 stats.xiaomi.com
111.85.187.106 tracking.miui.com
111.85.187.106 app.miui.com
111.85.187.106 fcanr.tracking.miui.com
111.85.187.106 mitv.tracking.miui.com
111.85.187.106 sdkconfig.ad.xiaomi.com
111.85.187.106 connect.rom.miui.com
111.85.187.106 proxy.sec.miui.com
111.85.187.106 sentry.sec.miui.com
111.85.187.106 dldir3.qq.com
111.85.187.106 dldir1.qq.com
111.85.187.106 dlglobal.qq.com
111.85.187.106 dlied5.qq.com
111.85.187.106 dldir.tc.qq.com
111.85.187.106 api.unipay.qq.com

9.0.0.0 .Tmall.com
9.0.0.0 .Baidu.com
9.0.0.0 .Qq.com
9.0.0.0 .Sohu.com
9.0.0.0 .Login.tmall.com
9.0.0.0 .Taobao.com
9.0.0.0 .360.cn
9.0.0.0 .Jd.com
9.0.0.0 .Weibo.com
9.0.0.0 .Sina.com.cn
9.0.0.0 .Xinhuanet.com
9.0.0.0 .Soso.com
9.0.0.0 .weiyun.com                                     
9.0.0.0 .myapp.com                                      
9.0.0.0 .qmail.com                                      
9.0.0.0 .qzone.com                                      
9.0.0.0 .hk                                             
9.0.0.0 .qqgames.com                                    
9.0.0.0 .qqmail.com                                     
9.0.0.0 .superfix.com           

64.12.51.132 .vmp.qq.com
64.12.51.132 .webmaster.qq.com
9.0.0.0 101.226.233.246
9.8.9.0 116.128.163.31

149.174.221.8 .vmp.qq.com
149.174.221.8 .webmaster.qq.com
8.9.8.0 101.226.233.246
0.1.1.1 116.128.163.31
#Record NS
64.12.51.132 ns-cnc1.qq.com	
127.0.0.1 58.251.103.109
0.1.1.1 111.161.107.195
0.0.0.0 223.167.83.104
0.1.1.1 ns-os1.qq.com	
127.0.0.1 203.205.144.156
0.1.1.1 203.205.177.39
0.0.0.0 203.205.220.26
0.1.1.1 ns-cmn1.qq.com	
127.0.0.1 121.51.32.102
0.1.1.1 121.51.129.28
0.0.0.0 182.254.52.55
0.1.1.1 ns-tel1.qq.com
127.0.0.1 123.151.66.83
0.1.1.1 183.2.186.153

87.194.0.51 .pandora.game.qq.com
9.8.9.0 .pandora.game.qq.com
87.194.0.51 101.91.63.139
87.194.0.51 180.163.25.202
87.194.0.51 140.207.189.23
87.194.0.51 210.22.247.139
0.1.1.1 scontent.fpku2-1.fna.fbcdn.net 
9.0.0.0 114.125.1.17
0.1.1.1 external.fpku3-1.fna.fbcdn.net 
0.1.1.1 video.fpku3-1.fna.fbcdn.net
0.1.1.1 114.125.36.17
0.1.1.1 114.125.36.18

0.1.1.1 beacons.gcp.gvt2.com 
0.1.1.1 beacons5.gvt2.com 
0.1.1.1 beacons2.gvt2.com
0.1.1.1 beacons-handoff.gcp.gvt2.com
0.1.1.1 172.217.15.3
0.1.1.1 104.237.191.1
0.1.1.1 172.217.10.35
0.1.1.1 172.217.194.100
0.1.1.1 172.217.194.101
0.1.1.1 172.217.194.102
0.1.1.1 172.217.194.113
#Address
0.1.1.1 2620:11a:a0f0:0:0:0:0:1
0.1.1.1 2607:f8b0:400a:804:0:0:0:2003
0.1.1.1 2607:f8b0:4006:803:0:0:0:2003

87.194.0.66 .twimg.com
globalsign-domain-verification=bViTkLNOl0oU8pU9J7DNDhs9ZNHa2YYaaqCvbk2rxK
::ffff:5392:1505 pbs.twimg.com
83.146.21.5 72.21.91.70
83.146.21.5 192.229.173.16
83.146.21.5 23.1.106.237
83.146.21.5 93.184.220.70
83.146.21.5 192.229.233.50
83.146.21.5 192.229.237.96
83.146.21.5 69.63.178.13
83.146.21.5 117.18.237.70
83.146.21.5 video.twimg.com
0.1.1.1 video-ak.twimg.com
0.1.1.1 192.229.210.163
0.1.1.1 184.31.3.236
0.1.1.1 192.229.220.133
0.1.1.1 68.232.34.217
0.1.1.1 117.18.232.102
0.1.1.1 69.63.181.11
0.1.1.1 192.229.232.217
83.146.21.5 cs672.wac.edgecastcdn.net	
83.146.21.5 cs531.wpc.edgecastcdn.net	
#Address
212.158.248.5 2606:2800:220:1410:489:141e:20bb:12f6
212.158.248.5 2606:2800:21f:dc2:1fe1:23fc:954:1461
0.1.1.1 9:1032:20e3:21
0.1.1.1 2606:2800:247:22e4:1f0b:18b4:207d:15b0
0.1.1.1 cs296.wpc.edgecastcdn.net
0.0.0.0 2606:2800:220:13d:2176:94a:948:148e
0.0.0.0 2606:2800:220:1410:489:141e:20bb:12f6
0.0.0.0 2606:2800:134:fa2:1627:1fe:edb:1665
0.0.0.0 2600:1480:3000:e5::
0.0.0.0 2606:2800:134:1a0d:1429:742:782:b6
0.0.0.0 2606:2800:248:1707:10d3:19d0:1ba2:1a23
0.0.0.0 2606:2800:248:1347:709:24f:182c:618
0.0.0.0 pbs-ak.twimg.com
0.0.0.0 cs196.wac.edgecastcdn.net

87.194.0.51 .pubgmobile.com
87.194.0.66 52.85.77.5
87.194.0.66 52.85.77.83
87.194.0.66 52.85.77.92
87.194.0.66 52.85.77.124
87.194.0.66 99.84.178.46
87.194.0.66 99.84.178.65
87.194.0.66 99.84.178.112
87.194.0.66 99.84.178.123
87.194.0.66 13.249.40.73
87.194.0.66 13.249.40.75
87.194.0.66 13.249.40.91
87.194.0.66 13.249.40.106
87.194.0.66 13.225.230.12
87.194.0.66 13.225.230.32
87.194.0.66 13.225.230.91
87.194.0.66 13.225.230.126
87.194.0.66 13.226.130.57
87.194.0.66 13.226.130.65
87.194.0.66 13.226.130.81
87.194.0.66 13.226.130.85
#NS
0.1.1.1 ns-351.awsdns-43.com
0.1.1.1 ns-889.awsdns-47.net
0.1.1.1 ns-1296.awsdns-34.org
0.1.1.1 ns-1983.awsdns-55.co.uk
0.1.1.1 ns-889.awsdns-47.net awsdns-hostmaster.amazon.com
#Address
0.1.1.1 2600:141b:13:0:0:0:17d7:8261
0.1.1.1 2600:141b:13:0:0:0:17d7:8253

87.194.0.66 .android.pool.ntp.org 
0.1.1.1 107.155.79.108
0.1.1.1 192.111.144.114
0.1.1.1 192.207.62.39
0.1.1.1 208.79.89.249
0.1.1.1 27.124.125.252
0.1.1.1 91.198.10.1
0.1.1.1 119.28.183.184
0.1.1.1 212.18.3.19
0.1.1.1 138.236.128.36
0.1.1.1 171.66.97.126
0.1.1.1 204.11.201.12
0.1.1.1 216.218.254.202
0.1.1.1 51.15.195.76
0.1.1.1 158.69.248.26
0.1.1.1 162.159.200.1
0.1.1.1 172.105.0.31
0.1.1.1 50.205.244.112
0.1.1.1 85.199.214.100
0.1.1.1 129.250.35.251
0.1.1.1 159.69.150.81
0.1.1.1 5.196.192.58
0.1.1.1 62.210.244.146
0.1.1.1 151.80.211.8
0.1.1.1 178.33.111.48
0.1.1.1 178.162.199.162
0.1.1.1 185.11.138.90
0.1.1.1 185.207.105.38
0.1.1.1 195.201.19.162
0.1.1.1 93.41.196.243
0.1.1.1 162.159.200.1
0.1.1.1 162.159.200.123
0.1.1.1 212.45.144.3
0.1.1.1 79.160.13.250
0.1.1.1 144.76.76.107
0.1.1.1 162.251.160.61
0.1.1.1 205.206.70.7
0.1.1.1 37.193.156.169
0.1.1.1 91.206.16.3
0.1.1.1 185.209.85.222
0.1.1.1 194.190.168.1
0.1.1.1 27.54.120.10
0.1.1.1 162.159.200.1
0.1.1.1 162.159.200.123
0.1.1.1 5.189.141.35
0.1.1.1 52.172.27.135
0.1.1.1 95.216.192.15
0.1.1.1 95.216.200.137
0.1.1.1 124.109.2.169
0.1.1.1 202.28.93.5
0.1.1.1 202.183.130.85
0.1.1.1 103.16.182.23
0.1.1.1 162.159.200.1
0.1.1.1 162.159.200.123
0.1.1.1 120.25.115.20
0.1.1.1 139.199.215.251
0.1.1.1 162.159.200.1
0.1.1.1 193.182.111.141
0.1.1.1 61.68.38.238
0.1.1.1 103.76.40.123
0.1.1.1 162.159.200.1
0.1.1.1 220.158.215.21
0.1.1.1 162.159.200.123
0.1.1.1 169.57.189.202
0.1.1.1 169.57.193.239
0.1.1.1 169.57.193.251
0.1.1.1 169.57.194.106
0.1.1.1 169.57.194.109
0.1.1.1 169.57.194.97
0.1.1.1 170.106.134.222
#Address
0.1.1.1 2604:a880:400:d0:0:0:8a0:a001	
0.1.1.1 2607:f2f8:0:102:0:0:0:2317	
0.1.1.1 2604:a880:1:20:0:0:17:5001	
0.1.1.1 2604:9a00:2010:a08d:10:0:0:23	

101.91.63.139 lobby.igamecj.com
119.28.142.177 hkspeed.igamecj.com
49.51.65.138 public.igamecj.com
49.51.235.27 ig-us-notice.igamecj.com 
49.51.42.152 pay.igamecj.com

68.94.156.1 filecdn.igamecj.com
68.94.156.1 403361.d1.download.ettdnsv.com
68.94.156.1 211.152.148.78	
68.94.156.1 211.152.148.84	
0.1.1.1 211.152.148.87	
0.1.1.1 211.152.149.17	
0.1.1.1 211.152.148.76	
0.1.1.1 211.152.149.15

68.94.156.1 qos.hk.gcloudcs.com
68.94.156.1 idcconfig.gcloud.qq.com
68.94.156.1 idcconfig.gcloud.wechatos.net
49.51.42.201 download.2.1375135419.igame.gcloudcs.com 
68.94.156.1 203.205.219.228

74.4.19.187 .proximabeta.com
74.4.19.187 cloud.gsdk.proximabeta.com
#Hostname
74.4.19.187 mxbiz2.qq.com
74.4.19.187 mxbiz1.qq.com
#Record NS
0.1.1.1 ns-1285.awsdns-32.org	
0.1.1.1 ns-1693.awsdns-19.co.uk	
0.1.1.1 ns-172.awsdns-21.com	
0.1.1.1 ns-823.awsdns-38.net
0.1.1.1 ns-1285.awsdns-32.org

9.8.9.0 .org
9.8.9.0 .net
9.8.9.0 .cn
9.8.9.0 .co.uk
9.8.9.0 .qq.com
9.8.9.0 .imsdk.com
9.8.9.0 .cnzz.com
9.8.9.0 .me
9.8.9.0 .intellitxt.com
9.8.9.0 .actencent.com

0.1.1.1 receiver.sg.tdm.qq.com
0.1.1.1 astat.bugly.qcloud.com
0.1.1.1 150.109.28.183	
0.1.1.1 150.109.27.214
0.1.1.1 150.109.29.135
#Record NS
0.1.1.1 ns1.qq.com
0.1.1.1 ns2.qq.com
0.1.1.1 ns3.qq.com
0.1.1.1 ns4.qq.com

9.9.8.0 receiver.sg.tdm.qq.com
9.9.8.0 astat.bugly.qcloud.com
9.9.8.0 150.109.28.183	
9.9.8.0 150.109.27.214
9.9.8.0 150.109.29.135
#Record NS
9.9.8.0 ns1.qq.com
9.9.8.0 ns2.qq.com
9.9.8.0 ns3.qq.com
9.9.8.0 ns4.qq.com

9.9.8.0 .midasbuy.com
9.9.8.0 1607604.tweb.sched.ovscdns.com
0.1.1.1 23.248.167.13	
0.1.1.1 23.248.167.30	
0.1.1.1 23.248.167.15	
0.1.1.1 23.248.167.10	
0.1.1.1 23.248.167.12	
0.1.1.1 23.248.167.11	
0.1.1.1 23.248.167.26	
0.1.1.1 23.248.167.27

9.9.8.0 platform-lookaside.fbsbx.com 
9.9.8.0 scontent.xx.fbcdn.net
9.9.8.0 static.xx.fbcdn.net
9.9.8.0 31.13.71.7
#Address
9.9.8.0 2a03:2880:f012:8:face:b00c:0:1

0.1.1.1 platform-lookaside.fbsbx.com 
0.1.1.1 scontent.xx.fbcdn.net
0.1.1.1 static.xx.fbcdn.net
0.1.1.1 31.13.71.7
#Address
0.1.1.1 2a03:2880:f012:8:face:b00c:0:1

0.1.1.1 static.xx.fbcdn.net
0.1.1.1 31.13.66.19
0.1.1.1 157.240.18.34
#Address
0.1.1.1 2a03:2880:f012:8:face:b00c:0:1

9.8.9.0 static.xx.fbcdn.net
9.8.9.0 31.13.66.19
9.8.9.0 157.240.18.34
#Address
9.8.9.0 2a03:2880:f012:8:face:b00c:0:1

0.1.1.1 csoversea.mbgame.gamesafe.qq.com
0.1.1.1 170.106.134.228
0.1.1.1 170.106.134.222

0.1.1.1 i.ytimg.com
0.1.1.1 172.217.7.22
0.1.1.1 172.253.118.119
#Address
0.1.1.1 2607:f8b0:4006:804:0:0:0:2016

0.1.1.1 .mopub.com
0.1.1.1 ads.mopub.com
0.1.1.1 cb.mopub.com
0.1.1.1 192.48.236.11	
0.1.1.1 192.48.236.10	
0.1.1.1 192.48.236.9	
0.1.1.1 192.48.236.12	

0.1.1.1 202.162.32.12
0.1.1.1 202.3.219.211
0.1.1.1 202.65.114.202
0.1.1.1 203.114.224.31
#Address
0.1.1.1 2001:df0:bd:2::132
0.1.1.1 2001:df4:bd00::990:123

0.1.1.1 cdn.wetest.qq.com
0.1.1.1 x2.tcdn.qq.com
0.1.1.1 203.205.137.232	
0.1.1.1 203.205.137.242	
0.1.1.1 203.205.137.227	
0.1.1.1 203.205.137.29	

0.1.1.1 hk.api.unipay.qq.com
0.1.1.1 203.205.239.112
0.1.1.1 203.89.31.10
0.1.1.1 203.89.31.13

0.1.1.1 .ovscdns.com
0.1.1.1 1607604.tweb.sched.ovscdns.com
0.1.1.1 23.248.167.12	
0.1.1.1 23.248.167.30	
0.1.1.1 23.248.167.10	
0.1.1.1 23.248.167.11	
0.1.1.1 23.248.167.15	
0.1.1.1 23.248.167.27	
0.1.1.1 23.248.167.26	
0.1.1.1 23.248.167.13	

0.1.1.1 intldlgs.qq.com
0.1.1.1 404187.d1.download.ettdnsv.com
0.1.1.1 211.152.148.78	
