2001:A124::6666    alexa.com
0.1.1.1 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com	
0.1.1.1 events-endpoint-f-207886521.us-east-1.elb.amazonaws.com
0.1.1.1 23.23.137.5
0.1.1.1 54.221.239.154
0.1.1.1 23.23.215.5
0.1.1.1 50.16.185.36
0.1.1.1 23.23.148.240
0.1.1.1 50.19.88.19
0.1.1.1 54.197.229.15
0.1.1.1 23.23.122.143

0.1.1.1 .dlied1.qq.com
0.1.1.1 .dlied2.qq.com
0.1.1.1 .dlied3.qq.com
0.1.1.1 .dlied4.qq.com
0.1.1.1 .dlied5.qq.com
0.1.1.1 .dlied6.qq.com

9.8.9.0 nodesys.org
9.8.9.0 vip-reception.com
9.8.9.0 www.diyibanzhu.biz
9.8.9.0 m.tangzhekan.net
9.8.9.0 www.diyibanzhu.com
9.8.9.0 www.001bz.com
9.8.9.0 m.tangzhekan2.com
9.8.9.0 m.01bz.net
9.8.9.0 www.01bz.net
9.8.9.0 www.tangzhekan2.com
9.8.9.0 001bz.com

9.0.0.0 95095.com
9.0.0.0 adsmogo.com
9.0.0.0 alibabaplanet.com
9.0.0.0 alibench.com
9.0.0.0 alimama.cn
9.0.0.0 alimama.com
9.0.0.0 alipcsec.com
9.0.0.0 alitrip.com
9.0.0.0 atpanel.com
9.0.0.0 ddchong.com
9.0.0.0 dingtalk.com
9.0.0.0 dingtalk.com.cn
9.0.0.0 edcdfg.com
9.0.0.0 etao.com
9.0.0.0 fliggy.com
9.0.0.0 greencompute.org
9.0.0.0 guoguo-app.com
9.0.0.0 haibaoyl.com
9.0.0.0 hitao.com
9.0.0.0 hupan.com
9.0.0.0 iconfont.cn
9.0.0.0 iuynfg.com
9.0.0.0 jiyoujia.com
9.0.0.0 juhuasuan.com
9.0.0.0 kissyui.com
9.0.0.0 koubei.com
9.0.0.0 kuku123.com
9.0.0.0 linezing.com
9.0.0.0 mashort.cn
9.0.0.0 mmcdn.cn
9.0.0.0 t-jh.cn
9.0.0.0 tanx.com
9.0.0.0 tao123.com
9.0.0.0 taobao.cn
9.0.0.0 taobao.net
9.0.0.0 taobao.org
9.0.0.0 taobaocdn.com
9.0.0.0 tb.cn
9.0.0.0 tbcache.com
9.0.0.0 tbcdn.cn
9.0.0.0 tianmao.com
9.0.0.0 tmall.com
9.0.0.0 tmallplay.cn
9.0.0.0 uu1001.cn
9.0.0.0 wuxianhaibao.com
9.0.0.0 xiami.com
9.0.0.0 xiami.com.cn
9.0.0.0 xiami.net
9.0.0.0 xiaobai.com
9.0.0.0 cn.net
9.0.0.0 ns.chinanet.cn.net
9.0.0.0 chinanet.cn.net
9.0.0.0 www.cpo.cn.net
9.0.0.0 dns2.cn.net
9.0.0.0 s6-0-3grp0-r1-c-st.gd.cn.net
9.0.0.0 ns1.cn.net
9.0.0.0 sd.cn.net
9.0.0.0 obs.sd.cn.net
9.0.0.0 toeob.cn.net
9.0.0.0 cnnic.cn
9.0.0.0 a.cnnic.cn
9.0.0.0 api.cnnic.cn
9.0.0.0 b.cnnic.cn
9.0.0.0 cpp.cnnic.cn
9.0.0.0 cwhois.cnnic.cn
9.0.0.0 enigr.cnnic.cn
9.0.0.0 ewhois.cnnic.cn
9.0.0.0 gfwx.cnnic.cn
9.0.0.0 igr.cnnic.cn
9.0.0.0 ipwhois.cnnic.cn
9.0.0.0 mirrors.cnnic.cn
9.0.0.0 oa.cnnic.cn
9.0.0.0 research.cnnic.cn
9.0.0.0 ross.cnnic.cn
9.0.0.0 smtp13.cnnic.cn
9.0.0.0 srs.cnnic.cn
9.0.0.0 survey.cnnic.cn
9.0.0.0 g2.test.cnnic.cn
9.0.0.0 whois.cnnic.cn
9.0.0.0 www.cnnic.cn
9.0.0.0 12naming.com
9.0.0.0 5amworkshop.com
9.0.0.0 7129hair-staygold.com
9.0.0.0 acemsa2.com
9.0.0.0 all-ds.com
9.0.0.0 allstocker.com
9.0.0.0 amazontrust.com
9.0.0.0 amebame.com
9.0.0.0 aomori-chara.com
9.0.0.0 artaunt.com
9.0.0.0 atgenhnd.com
9.0.0.0 azpicentral.com
9.0.0.0 bardsjournal.com
9.0.0.0 besmartopiniononline.com
9.0.0.0 bizographics.com
9.0.0.0 bnds.in
9.0.0.0 bojackhorseman.com
9.0.0.0 buenastareas.com
9.0.0.0 c212.net
9.0.0.0 cbza.net
9.0.0.0 cccure.education
9.0.0.0 certspotter.com
9.0.0.0 clareholdings.net
9.0.0.0 clearstateofmind.org
9.0.0.0 cmobitrk.com
9.0.0.0 conlife.social
9.0.0.0 constructionweekonline.in	
9.0.0.0 deltadentalsmallbiz.com
9.0.0.0 derk-jan.download
9.0.0.0 dxncodestrike.com
9.0.0.0 e1-sm.com
9.0.0.0 efrontlearning.com
9.0.0.0 elopage.com
9.0.0.0 emlog.dk
9.0.0.0 enerbank.com
9.0.0.0 erois2.com
9.0.0.0 exporder-patuility.com
9.0.0.0 figment.com
9.0.0.0 flixbus.sk
9.0.0.0 getlua.com
9.0.0.0 ghidra-sre.org
9.0.0.0 gobestinstall.com
9.0.0.0 groundspeed.com
9.0.0.0 gxgydnhz.com
9.0.0.0 habseyesontheprize.com
9.0.0.0 hariniv.com
9.0.0.0 highmindedhorseman.com
9.0.0.0 icommissions-login.com
9.0.0.0 insure-hub.net
9.0.0.0 investorguide.com
9.0.0.0 itracks.com
9.0.0.0 itsmycareer.com
9.0.0.0 jay-z.co
9.0.0.0 kerti.co
9.0.0.0 keytalkweb.com
9.0.0.0 kikawafudousan.com
9.0.0.0 kilo4.com
9.0.0.0 kiyotakasato.com
9.0.0.0 kuhrt.codes
9.0.0.0 lbze.net
9.0.0.0 learningwithexperts.com
9.0.0.0 lenzmx.com
9.0.0.0 loco-market.com
9.0.0.0 mann.tv
9.0.0.0 mediaabbox.com
9.0.0.0 menard-ando.net
9.0.0.0 metroscubicos.com
9.0.0.0 mixtrade.org
9.0.0.0 montonio.com
9.0.0.0 multicorpora.com
9.0.0.0 neerdhara.com
9.0.0.0 opskungfu.com
9.0.0.0 paraglidetandem.com
9.0.0.0 phayul.com
9.0.0.0 piahtomy.com
9.0.0.0 play4free.com
9.0.0.0 presslabs.net
9.0.0.0 princetontradestudy.org
9.0.0.0 projone.net
9.0.0.0 protivity.net
9.0.0.0 pursevalley.cn
9.0.0.0 px9y48.com
9.0.0.0 qeturah.com
9.0.0.0 reviewslight.com
9.0.0.0 reviewstore.net
9.0.0.0 rxpatrol.org
9.0.0.0 sciencelot.com
9.0.0.0 searchgofind.com
9.0.0.0 secure-advisory.com
9.0.0.0 shinei-world.com
9.0.0.0 slalom2013.com
9.0.0.0 sm-sending.com
9.0.0.0 smt-data.com
9.0.0.0 sosh.com
9.0.0.0 ssd4000.top
9.0.0.0 stagedji.com
9.0.0.0 tfdmdev.com
9.0.0.0 thehackeracademy.com
9.0.0.0 tifaa.org

#Address
0.1.1.1 2606:2800:248:1707:10d3:19d0:1ba2:1a23
0.1.1.1 2606:4700:f1::1
0.1.1.1 2606:4700:f1::123
0.1.1.1 2607:f8b0:400d:c0f::5e
0.1.1.1 2620:11a:a0f0::1
0.1.1.1 2800:3f0:4001:80f::2003
0.1.1.1 2a00:1450:400c:c08::5e
0.1.1.1 2a03:2880:f00c:20d:face:b00c:0:2
0.1.1.1 2600:1413:1::6011:4818
0.1.1.1 2600:1413:1::6011:4838
0.1.1.1 2600:1f1c:c01:3100:1060:e9fb:f2de:9480
0.1.1.1 2600:1f1c:c01:3100:110d:20dd:d6c4:c67b
0.1.1.1 2600:1f1c:c01:3100:11dd:97d4:b91d:a832
0.1.1.1 2600:1f1c:c01:3100:1cd7:33e0:79cf:a2a7
0.1.1.1 2600:1f1c:c01:3100:1e4f:7a50:949c:75a4
0.1.1.1 2600:1f1c:c01:3100:1f47:2731:cef9:3c73
0.1.1.1 2600:1f1c:c01:3100:24fb:406f:3e48:2df9
0.1.1.1 2600:1f1c:c01:3100:456a:efd0:ba62:5644
0.1.1.1 2600:1f1c:c01:3100:4a8f:bae6:281c:209d
0.1.1.1 2600:1f1c:c01:3100:4b43:a405:9da7:14f0
0.1.1.1 2600:1f1c:c01:3100:594f:fa6b:8676:9c5f
0.1.1.1 2600:1f1c:c01:3100:60b2:f077:7f33:f1f2
0.1.1.1 2600:1f1c:c01:3100:6c24:a603:e923:f000
0.1.1.1 2600:1f1c:c01:3100:6fee:dc35:3d88:6e17
0.1.1.1 2600:1f1c:c01:3100:796e:27d6:1d63:de10
0.1.1.1 2600:1f1c:c01:3100:d10c:e66b:e4bb:5f71
0.1.1.1 2600:1f1c:c01:3100:d19c:c146:4b6b:333a
0.1.1.1 2600:1f1c:c01:3100:d48b:1a96:9bc1:ec2d
0.1.1.1 2600:1f1c:c01:3100:e1b:a0bf:79a7:79c1"
0.1.1.1 2600:1f1c:c01:3100:e5d1:f93f:35b9:c78d
0.1.1.1 2600:1f1c:c01:3100:e7fb:10a0:30ea:d7d0
0.1.1.1 2600:1f1c:c01:3100:e91a:db12:cab8:9097
0.1.1.1 2600:1f1c:c01:3100:ea9e:a955:2696:86c6
0.1.1.1 2600:1f1c:c01:3100:ed2a:cc6f:fbcc:8e47
0.1.1.1 2600:1f1c:c01:3100:ee2b:1004:20c5:bdcf
0.1.1.1 2600:1f1c:c01:3102:100f:5271:33bf:8681
0.1.1.1 2600:1f1c:c01:3102:11d:5946:a036:cefe"
0.1.1.1 2600:1f1c:c01:3102:129:7c61:fbe3:4e9c"
0.1.1.1 2600:1f1c:c01:3102:12bd:8e0e:5d91:2f35
0.1.1.1 2600:1f1c:c01:3102:15ac:f19c:58ab:dc38
0.1.1.1 2600:1f1c:c01:3102:2af0:2c4e:ce08:3d9"
0.1.1.1 2600:1f1c:c01:3102:341f:bcce:af33:d28f
0.1.1.1 2600:1f1c:c01:3102:38df:2b0b:1f42:659c
0.1.1.1 2600:1f1c:c01:3102:3a6f:429f:53cb:644"
0.1.1.1 2600:1f1c:c01:3102:414b:3da8:c76b:a64e
0.1.1.1 2600:1f1c:c01:3102:502d:a377:2cb:2ea2"
0.1.1.1 2600:1f1c:c01:3102:5251:a7cd:8f07:a6d9
0.1.1.1 2600:1f1c:c01:3102:5fe0:5426:c1e2:5763
0.1.1.1 2600:1f1c:c01:3102:9651:277e:e7a9:237d
0.1.1.1 2600:1f1c:c01:3102:9f4a:db96:c69b:a775
0.1.1.1 2600:1f1c:c01:3102:a061:def7:3cb2:b166
0.1.1.1 2600:1f1c:c01:3102:a711:478:490:54bb" 
0.1.1.1 2600:1f1c:c01:3102:b333:4d1a:4bab:f7d0
0.1.1.1 2600:1f1c:c01:3102:b43f:2ab0:dbb3:12cf
0.1.1.1 2600:1f1c:c01:3102:bcb3:b7b7:2dfa:eeab
0.1.1.1 2600:1f1c:c01:3102:bda9:1022:cca0:52ed
0.1.1.1 2600:1f1c:c01:3102:be03:ca71:9b73:c2cd
0.1.1.1 2600:1f1c:c01:3102:c24d:fa74:d7fb:e233
0.1.1.1 2600:1f1c:c01:3102:c9b4:57f5:b92a:6b22
0.1.1.1 2600:1f1c:c01:3102:d4c4:af8e:9071:de8d
0.1.1.1 2600:1f1c:c01:3102:e1e9:de62:a7a:a8e3
0.1.1.1 2600:1f1c:c01:3102:f0db:716b:28e9:28b6

9.0.0.0 myuni.com.cn
9.0.0.0 myuni.com.cn subdomain：
9.0.0.0 mmsc.myuni.com.cn
9.0.0.0 mmsc-hf1.myuni.com.cn
9.0.0.0 mmbox.myuni.com.cn
9.0.0.0 mmsc-nn1.myuni.com.cn
9.0.0.0 mmsc-hx.myuni.com.cn
9.0.0.0 mmsc-nn.myuni.com.cn
9.0.0.0 mmsc-zz1.myuni.com.cn
9.0.0.0 mms.myuni.com.cn
9.0.0.0 mmsc-gz2.myuni.com.cn
9.0.0.0 mmsc-sh-rsv.myuni.com.cn
9.0.0.0 mmsc-gd1.myuni.com.c
9.0.0.0 mmsc-sh1.myuni.com.cn
9.0.0.0 mmsc-nj1.myuni.com.cn
9.0.0.0 mmsc-dg1.myuni.com.cn
9.0.0.0 mmbj.myuni.com.cn
9.0.0.0 mmsc-sh.myuni.com.cn
9.0.0.0 mmsc-gd.myuni.com.cn
9.0.0.0 mmsc-js1.myuni.com.cn
9.0.0.0 mmsc-sz.myuni.com.cn
9.0.0.0 mmsc-tj1.myuni.com.cn
9.0.0.0 mmsc-cd1.myuni.com.cn
9.0.0.0 mmsc-sh2.myuni.com.cn
9.0.0.0 mmsc-sz1.myuni.com.cn
9.0.0.0 mmsc-bj-rsv.myuni.com.cn
9.0.0.0 mmsc-cq1.myuni.com.cn
9.0.0.0 mmsc-dz.myuni.com.cn
9.0.0.0 mmsc-nj.myuni.com.cn
9.0.0.0 mmsc-cd.myuni.com.cn
9.0.0.0 mmsc-js.myuni.com.cn
9.0.0.0 mmsc-bj1.myuni.com.cn
9.0.0.0 mmsc-sc.myuni.com.cn
9.0.0.0 mmsc-sc-rsv.myuni.com.cn
9.0.0.0 mmsc-ln.myuni.com.cn
9.0.0.0 mmsc-1.myuni.com.cn
9.0.0.0 mmsc-sc1.myuni.com.cn
9.0.0.0 mmsc-nj2.myuni.com.cn
9.0.0.0 mmsc-gs1.myuni.com.cn
9.0.0.0 smtp.myuni.com.cn
9.0.0.0 wwww.myuni.com.cn
9.0.0.0 mmboy.myuni.com.cn
9.0.0.0 mmbox-yc-rsv.myuni.com.cn
9.0.0.0 mmbox-nx-rsv.myuni.com.cn
9.0.0.0 mmsc-hn-rsv.myuni.com.cn
9.0.0.0 mmsc-xa1.myuni.com.cn
9.0.0.0 mmsc-sj.myuni.com.cn
9.0.0.0 stmp.myuni.com.cn
9.0.0.0 www.myuni.com.cn
9.0.0.0 mmsc-gd-rsv.myuni.com.cn
9.0.0.0 mmsc-hk-rsv.myuni.com.cn
9.0.0.0 mmsc-gz-rsv.myuni.com.cn

#bypass
127.0.0.1 public.igamecj.com
127.0.0.1 tencentgames.helpshift.com
127.0.0.1 49.51.231.252
127.0.0.1 49.51.230.147
127.0.0.1 49.51.253.119
127.0.0.1 49.51.229.89
127.0.0.1 49.51.231.82
127.0.0.1 170.106.83.201
127.0.0.1 150.109.29.150
127.0.0.1 49.51.66.225
127.0.0.1 49.51.228.218
127.0.0.1 119.28.109.187
127.0.0.1 49.51.46.74
127.0.0.1 119.28.123.95
127.0.0.1 49.51.42.152
127.0.0.1 net.rayjump.com
127.0.0.1 logs.game.qq.com
127.0.0.1 msdk.qq.com
127.0.0.1 msdktest.qq.com
127.0.0.1 mta.qq.com
127.0.0.1 mtp.qq.com
127.0.0.1 down.mtp.qq.com
127.0.0.1 aeventlog.beacon.qq.com
127.0.0.1 android.rqd.qq.com
127.0.0.1 apm.wetest.qq.com
127.0.0.1 appsupport.qq.com
127.0.0.1 astat.bugly.qq.com
127.0.0.1 btrace.qq.com
127.0.0.1 bugly.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 analytics.rayjump.com
127.0.0.1 setting.rayjump.com
127.0.0.1 app.adjust.com
127.0.0.1 adj.st
127.0.0.1 2fapp.adjust.com
127.0.0.1 pp.adjust.com
127.0.0.1 u002fwww.adjust.com
127.0.0.1 aapp.adjust.com
127.0.0.1 cdn.ampproject.org
127.0.0.1 android.bugly.qq.com
127.0.0.1 c.tdm.qq.com
127.0.0.1 cs.mbgame.gamesafe.qq.com
127.0.0.1 d.tdm.qq.com
127.0.0.1 dlied1.qq.com
127.0.0.1 dlied1.tc.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 down.qq.com
127.0.0.1 dr.game.qq.com
127.0.0.1 intldlgs.qq.com
127.0.0.1 napubgm.broker.tplay.qq.com
127.0.0.1 nawzryhwatm.broker.tplay.qq.com
127.0.0.1 tpns.qq.com
127.0.0.1 vmp.qq.com
127.0.0.1 cloud.gsdk.proximabeta.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 commdata.v.qq.com
127.0.0.1 game.qq.com
127.0.0.1 hk.api.unipay.qq.com
127.0.0.1 hkconfig.gcloud.qq.com
127.0.0.1 idc.dir.tdm.qq.com
127.0.0.1 idc.receiver.tdm.qq.com
127.0.0.1 idcconfig.gcloud.qq.com
127.0.0.1 ieventlog.beacon.qq.com
127.0.0.1 intldlgs.qq.com.tegsea.tc.qq.com
127.0.0.1 m.guanjia.qq.com
127.0.0.1 md.qq.com
127.0.0.1 mtrace.qq.com
127.0.0.1 ns1.qq.com
127.0.0.1 ns2.qq.com
127.0.0.1 ns3.qq.com
127.0.0.1 ns4.qq.com
127.0.0.1 overseas-img.qq.com
127.0.0.1 naping.igamecj.com
127.0.0.1 hkping.igamecj.com
127.0.0.1 naping.igamecj.com
127.0.0.1 receiver.sg.tdm.qq.com
127.0.0.1 lobby.igamecj.com
127.0.0.1 midas.gtimg.cn
127.0.0.1 qos.hk.gcloudcs.com
127.0.0.1 thirdwx.qlogo.cn
127.0.0.1 intlticket.cloud.tencent.com
127.0.0.1 file-igamecj.akamaized.net
127.0.0.1 file-ticket.tencent.com
127.0.0.1 report.huatuo.qq.com
127.0.0.1 rz.tcp.qq.com
127.0.0.1 ssd.tcdn.qq.com
127.0.0.1 szmg.qq.com
127.0.0.1 tcloudd1.qq.com
127.0.0.1 test.mtrace.qq.com
127.0.0.1 x2.tcdn.qq.com
127.0.0.1 xjpconfig.gcloud.qq.com
127.0.0.1 eu.pandora.qq.com
127.0.0.1 hk.pandora.qq.com
127.0.0.1 na.pandora.qq.com
127.0.0.1 midas.gtimg.cn
127.0.0.1 49.51.66.225
127.0.0.1 49.51.230.142
127.0.0.1 49.51.200.187
127.0.0.1 49.51.42.99
127.0.0.1 csoversea.mbgame.gamesafe.qq.com
127.0.0.1 182.254.116.117
127.0.0.1 saping.igamecj.com
127.0.0.1 krping.igamecj.com
127.0.0.1 astat.bugly.qcloud.com
127.0.0.1 meping.igamecj.com
127.0.0.1 euping.igamecj.com
127.0.0.1 file.igamecj.com
127.0.0.1 filecdn.igamecj.com
127.0.0.1 hkspeed.igamecj.com
127.0.0.1 ig-us-notice.igamecj.com
127.0.0.1 mrms.igamecj.com
127.0.0.1 pwk-match.igamecj.com
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 170.106.83.246
127.0.0.1 49.51.235.24
127.0.0.1 49.51.42.201
127.0.0.1 49.51.230.242
127.0.0.1 49.51.231.190
127.0.0.1 49.51.231.108
127.0.0.1 49.51.46.138
127.0.0.1 150.109.0.38
127.0.0.1 49.51.38.210
127.0.0.1 170.106.73.34
127.0.0.1 puffer.4.1375135419.igame.gcloudcs.com
127.0.0.1 www.baidu.com
127.0.0.1 sg.tdm.qq.com
127.0.0.1 www.qq.com
127.0.0.1 www.pubgmobile.com
127.0.0.1 csi.gstatic.com
127.0.0.1 filecdn-igamecj.akamaized.net
127.0.0.1 pubgmobile.helpshift.com
127.0.0.1 pandoracdn.itop.qq.com
127.0.0.1 pbs.twimg.com

9.9.8.0 csoversea.mbgame.gamesafe.qq.com
9.9.8.0 170.106.134.228
9.9.8.0 170.106.134.222

9.9.8.0 i.ytimg.com
9.9.8.0 172.217.7.22
9.9.8.0 172.253.118.119
#Address
9.9.8.0 2607:f8b0:4006:804:0:0:0:2016

9.9.8.0 .mopub.com
9.9.8.0 ads.mopub.com
9.9.8.0 cb.mopub.com
9.9.8.0 192.48.236.11	
9.9.8.0 192.48.236.10	
9.9.8.0 192.48.236.9	
9.9.8.0 192.48.236.12	

9.9.8.0 202.162.32.12
9.9.8.0 202.3.219.211
9.9.8.0 202.65.114.202
9.9.8.0 203.114.224.31
#Address
9.9.8.0 2001:df0:bd:2::132
9.9.8.0 2001:df4:bd00::990:123

9.9.8.0 cdn.wetest.qq.com
9.9.8.0 x2.tcdn.qq.com
9.9.8.0 203.205.137.232	
9.9.8.0 203.205.137.242	
9.9.8.0 203.205.137.227	
9.9.8.0 203.205.137.29	

9.9.8.0 hk.api.unipay.qq.com
9.9.8.0 203.205.239.112
9.9.8.0 203.89.31.10
9.9.8.0 203.89.31.13

9.9.8.0 .ovscdns.com
9.9.8.0 1607604.tweb.sched.ovscdns.com
9.9.8.0 23.248.167.12	
9.9.8.0 23.248.167.30	
9.9.8.0 23.248.167.10	
9.9.8.0 23.248.167.11	
9.9.8.0 23.248.167.15	
9.9.8.0 23.248.167.27	
9.9.8.0 23.248.167.26	
9.9.8.0 23.248.167.13	

9.9.8.0 intldlgs.qq.com
9.9.8.0 404187.d1.download.ettdnsv.com
9.9.8.0 211.152.148.78	
9.9.8.0 211.152.149.15	
9.9.8.0 211.152.148.87	
9.9.8.0 211.152.148.84	
9.9.8.0 211.152.148.76	
9.9.8.0 211.152.149.17

9.9.8.0 e.crashlytics.comnts-endpoint-f-207886521.us-east-1.elb.amazonaws.com
9.9.8.0 .amazonaws.com
9.9.8.0 23.21.175.167
9.9.8.0 23.21.194.63
9.9.8.0 23.21.216.128
9.9.8.0 23.21.219.102
9.9.8.0 23.21.60.202
9.9.8.0 23.21.75.187
9.9.8.0 23.21.84.18
9.9.8.0 23.21.84.96
9.9.8.0 23.21.88.193

9.9.8.0 .gtimg.cn
9.9.8.0 midas.gtimg.cn
9.9.8.0 e6156.f.akamaiedge.net
9.9.8.0 a1845.dscb.akamai.net
9.9.8.0 2.17.22.25

9.9.8.0 napubgm.broker.tplay.qq.com
9.9.8.0 49.51.66.143	
9.9.8.0 49.51.42.39	
9.9.8.0 49.51.66.225	
9.9.8.0 49.51.65.232
9.9.8.0 nawzryhwatm.broker.tplay.qq.com
9.9.8.0 49.51.66.225

9.9.8.0 e.crashlytics.com

### 3rd party detection ###
10.0.0.1 arrisassurance.com
10.0.0.1 psoh1.ru
10.0.0.1 local.0.101.fr
10.0.0.1 www.0916908360.com
10.0.0.1 ftp.10-e.net

0.0.0.0 ssl.qq.com
0.0.0.0 tencentgames.helpshift.com
0.0.0.0 szmg.qq.com
0.0.0.0 mta.qq.com
0.0.0.0 apse.s.ludashi.com
0.0.0.0 apse-sstart.ludashi.com
0.0.0.0 devel.Taobao.com
0.0.0.0 analytics.rayjump.com
0.0.0.0 dns.Taobao.com
0.0.0.0 cdn.appnext.com
0.0.0.0 global.appnext.com
0.0.0.0 admin.appnext.com
0.0.0.0 dns1.Taobao.com
0.0.0.0 ns0.Taobao.com
0.0.0.0 app.adjust.com
0.0.0.0 appnext.hs.llnwd.net
0.0.0.0 server.gameguardian.net
0.0.0.0 gameguardian.net
0.0.0.0 oracle.qq.com
0.0.0.0 mobile.qq.com
0.0.0.0 backup.qq.com
0.0.0.0 web.qq.com
0.0.0.0 local.qq.com
0.0.0.0 en.qq.com
0.0.0.0 id.qq.com
0.0.0.0 ssl.qq.com

### 10 years Ban ###
10.0.0.1 100jahreurlaubsliebe.de
0.0.0.0 android.bugly.qq.com
0.0.0.0 apm.wetest.qq.com
0.0.0.0 appsupport.qq.com
0.0.0.0 cdn.wetest.qq.com
0.0.0.0 commdata.v.qq.com
0.0.0.0 cs.mbgame.gamesafe.qq.com

10.0.0.1 10manfan.com

0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tc.qq.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 dlied2.qq.com
0.0.0.0 dlied2.tc.qq.com
0.0.0.0 dlied2.tcdn.qq.com
0.0.0.0 dlied3.qq.com
0.0.0.0 dlied3.tc.qq.com
0.0.0.0 dlied3.tcdn.qq.com
0.0.0.0 dlied4.qq.com
0.0.0.0 dlied4.tc.qq.com
0.0.0.0 dlied4.tcdn.qq.com
0.0.0.0 dlied5.qq.com
0.0.0.0 dlied5.tc.qq.com
0.0.0.0 dlied5.tcdn.qq.com
0.0.0.0 dlied6.qq.com
0.0.0.0 dlied6.tc.qq.com
0.0.0.0 dlied6.tcdn.qq.com
0.0.0.0 down.qq.com

#0.0.0.0 hkconfig.gcloud.qq.com

0.0.0.0 idc.dir.tdm.qq.com
0.0.0.0 idc.receiver.tdm.qq.com
0.0.0.0 md.qq.com
0.0.0.0 mta.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 oth.str.mdt.qq.com
0.0.0.0 oth.update.mdt.qq.com
0.0.0.0 pingjs.qq.com
0.0.0.0 pingma.qq.com
0.0.0.0 rz.qq.com
0.0.0.0 ssd.tcdn.qq.com
0.0.0.0 tpns.qq.com
0.0.0.0 vmp.qq.com

### 10 minutes Ban ###

10.0.0.1 121mail.net
10.0.0.1 flash.178.com
10.0.0.1 16three.com

#0.0.0.0 cloud.gsdk.proximabeta.com

0.0.0.0 free igamecj.com
0.0.0.0 filecdn.igamecj.com
0.0.0.0 file.igamecj.com

0.0.0.0 lobby.igamecj.com
0.0.0.0 twlobby.igamecj.com
0.0.0.0 vnlobby.igamecj.com
0.0.0.0 pay.igamecj.com
0.0.0.0 public.igamecj.com
0.0.0.0 twpublic.igamecj.com
0.0.0.0 vnpublic.igamecj.com
0.0.0.0 mrms.igamecj.com
#0.0.0.0 pwk-match.igamecj.com
#0.0.0.0 qos.hk.gcloudcs.com
0.0.0.0 mobile.qq.com
0.0.0.0 mail.qq.com
0.0.0.0 mail.qq.com
0.0.0.0 web.qq.com
0.0.0.0 id.qq.com
0.0.0.0 www.tencent.com

127.0.0.1 dlied1.qq.com
127.0.0.1 down.qq.com
127.0.0.1 95.216.72.85
127.0.0.1 4g.qq.com
127.0.0.1 5s.qq.com
127.0.0.1 7.qq.com
127.0.0.1 8.jrj.com.cn
127.0.0.1 8b4pea.c.admaster.com.cn
127.0.0.1 8b6dfa.v.admaster.com.cn
127.0.0.1 8chzga.v.admaster.com.cn
127.0.0.1 8dcyqu.c.admaster.com.cn
132.232.173.228 gameguardian.net
132.232.173.228 gameguardian.com
132.232.197.86 gameguardian.net
132.232.197.85 gameguardian.com
132.232.197.84 mb.yidianzixun.com 
132.232.197.84 devel.gameguardian.com
132.232.197.84 admin.gameguardian.com
132.232.197.84 dev.Taobao.com
47.89.121.224 corp.sina.com.cn
47.89.121.224 mail.sina.com.cn

0.7.13.8  ookbee.helpshift.com
0.7.13.8  niantic.helpshift.com
0.7.13.8  recentgames.helpshift.com
0.7.13.8  pubgm.helpshift.com
0.7.13.8  the-file-converter-android.helpshift.com
0.7.13.8  dsasa.helpshift.com
0.7.13.8  pubgmobile.helpshift.com
0.7.13.8  zebramo.helpshift.com
0.7.13.8  vn.helpshift.com
0.7.13.8  the-file-coverter-android.helpshift.com
0.7.13.8  zyamusic.helpshift.com
0.7.13.8  creative-mobile.helpshift.com
0.7.13.8  elgrocer.helpshift.com
0.7.13.8  gomatch.helpshift.com
0.7.13.8  12gigs.helpshift.com
0.7.13.8  gameloft.helpshift.com
0.7.13.8  gamegou.helpshift.com
0.7.13.8  lifelikeapps.helpshift.com
0.7.13.8  planetgogo.helpshift.com
0.7.13.8  chatbooks.helpshift.com
0.7.13.8  epicgames.helpshift.com
0.7.13.8  gosugroup.helpshift.com
0.7.13.8  daisuke2110.helpshift.com
0.7.13.8  lastoda.helpshift.com
0.7.13.8  glumobile.helpshift.com
0.7.13.8  host2.helpshift.com
0.7.13.8  potatso.helpshift.com
0.7.13.8  pubgmkr.helpshift.com
0.7.13.8  zyngasupport.helpshift.com
0.7.13.8  funplus.helpshift.com
0.7.13.8  b-pubgmvn.helpshift.com
0.7.13.8  b-7pubgmvn.helpshift.com
0.7.13.8  pubgmgl.helpshift.com
0.7.13.8  tencent.helpshift.com
0.7.13.8  host1.helpshift.com
0.7.13.8  host8.helpshift.com
0.7.13.8  www.pubgmvn.helpshift.com
0.7.13.8  pubgmvn.helpshift.com
0.7.13.8  murka.helpshift.com
0.7.13.8  b-87pubgmvn.helpshift.com
0.7.13.8  encentgames.helpshift.com
0.7.13.8  supercell.helpshift.com
